--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

--
-- Name: plpgsql; Type: EXTENSION; Schema: -; Owner: 
--

CREATE EXTENSION IF NOT EXISTS plpgsql WITH SCHEMA pg_catalog;


--
-- Name: EXTENSION plpgsql; Type: COMMENT; Schema: -; Owner: 
--

COMMENT ON EXTENSION plpgsql IS 'PL/pgSQL procedural language';


SET search_path = public, pg_catalog;
1031	\N	\N	Pyke, C. Najjar, M.B. Adams, D. Breitburg, M. Kemp, C. Hershner, R. Howarth, M. Mulholland, M. Paolisso, D. Secor, K. Sellner, D. Wardrop, and R. Wood. 2008. Climate Change and the Chesapeake Bay: State-of-the-Science Review and Recommendations.\r\n	http://www.chesapeake.org/stac/Pubs/climchangereport.pdf\r\n		f
1032	\N	\N	Coastal States Organization. 2008. The Role of Coastal Zone Management Programs in Adaptation to Climate Change. Coastal States Organization Climate Change Workgroup.	http://www.coastalstates.org/wp-content/uploads/2010/07/CSO-2008-Climate-Change-Report2.pdf\r\n		f
1033	\N	\N	Coastal States Organization. 2010. The Faces of Climate Change Adaptation:  The Need for Proactive Protection of the Nation’s Coasts. Coastal States Organization Climate Change Workgroup.	http://coastalstates.org.seedevelopmentprogress.com/wp-content/uploads/2010/07/CSO-White-Paper-on-Climate-Change-Adaptation-May-2010.pdf\r\n		f
1037	\N	\N	NOAA. 2009. Local Strategies for Addressing Climate Change. NOAA Coastal Services Center. \r\n	http://www.csc.noaa.gov/magazine/climatechangestrategies.pdf\r\n		f
1038	\N	\N	NOAA. 2010. Local Strategies for Addressing Climate Change Volume 2. NOAA Coastal Services Center.\r\n	http://www.csc.noaa.gov/magazine/climatechangestrategiesVol2.pdf\r\n		f
1039	\N	\N	NOAA and The Nature Conservancy. 2011. Marshes on the Move. 	http://www.csc.noaa.gov/digitalcoast/_/pdf/Marshes_on_the_move.pdf\r\n		f
1040	\N	\N	National Ocean Council. 2012. Draft National Ocean Policy Implementation Plan.  Council on Environmental Quality. 	http://www.whitehouse.gov/sites/default/files/microsites/ceq/national_ocean_policy_draft_implementation_plan_01-12-12.pdf\r\n		f
1042	\N	\N	Rubinoff P., et al. 2008. Summary of Coastal Program Initiatives That Address Sea Level Rise As a Result of Global Climate Change. Rhode Island Sea Grant. \r\n	http://seagrant.gso.uri.edu/z_downloads/coast_haz_slr.pdf\r\n		f
1047	\N	\N	Climate Change Science Program. 2008. Preliminary review of adaptation options for climate-sensitive ecosystems and resources. U.S. Environmental Protection Agency, Washington, DC.\r\n	http://cfpub.epa.gov/ncea/global/recordisplay.cfm?deid=180143\r\n		f
1048	\N	\N	Seavey, J. R. 2009. Piping Plover (Charadrius Melodius) Conservation on the Barrier Islands of New York: Habitat Quality and Implications in a Changing Climate. Open Access Dissertations. Paper 120.	http://scholarworks.umass.edu/open_access_dissertations/		f
1049	\N	\N	Climate Change Science Program. 2009. Coastal Sensitivity to Sea-Level Rise: A Focus on the Mid-Atlantic Region. U.S. Environmental Protection Agency, Washington D.C.\r\n	http://www.climatescience.gov/Library/sap/sap4-1/final-report/default.htm\r\n		f
1050	\N	\N	USGS. 2007.  Potential for Shoreline Changes Due to Sea-Level Rise Along the U.S. Mid-Atlantic Region. Available at http://woodshole.er.usgs.gov/pubs/of2007-1278/images/report.pdf\r\n\r\n	http://woodshole.er.usgs.gov/pubs/of2007-1278/images/report.pdf\r\n		f
990	\N	BIB45	NOAA Climate Team. Eastern Region Gaps, Needs and Assets Document. Updated May 2010.	\N		f
810	\N	BIB25	NOAA Office of Habitat Conservation. June 2010. Priority Climate-Related Science, Product and Engagement Needs For Conservation of Marine and Coastal Habitats in a Changing Climate. 	\N		f
1056	\N	\N	U.S. Environmental Protection Agency. 2008. Effects of Climate Change for Aquatic Invasive Species and Implications for Management and Research. National Center for Environmental Assessment, Washington, DC. EPA/600/R-08/014. \r\n	http://cfpub.epa.gov/ncea/global/recordisplay.cfm?deid=188305\r\n		f
1057	\N	\N	Moser, S.C., R. E. Kasperson, G. Yohe, and J. Agyeman. 2008. Adaptation to climate change in the Northeast United States: opportunities, processes, constraints. Mitig Adapt Strat Glob Change 13:643–659.\r\n	http://climate.yale.edu/sites/default/files/Yohe_2008_Adaptation%20to%20climate%20change%20in%20the%20Northeast%20United%20States_opportunities%20processes%20constraints_0.pdf\r\n		f
1058	\N	\N	Defenders of Wildlife. 2011. National Wildlife Refuges And Sea-Level Rise Lessons from the Front Lines. \r\n	http://www.defenders.org/publications/national-wildlife-refuges-and-sea-level-rise.pdf\r\n		f
1060	\N	\N	Strauss, B., C. Tebaldi,  and R. Ziemlinski. 2012. Surging Seas: Sea Level Rise, Storms and Global Warming’s Threat to the US coast. Climate Central. \r\n	http://slr.s3.amazonaws.com/SurgingSeas.pdf		f
1062	\N	\N	Strauss, B., R. Ziemlinski, J. Weiss, J. T. Overpeck. 2012. Tidally Adjusted Estimates of Topographic Vulnerability to Sea Level Rise and Flooding for the Contiguous United States. Environ. Res. Lett. 7.\r\n	http://iopscience.iop.org/1748-9326/7/1/014033/pdf/1748-9326_7_1_014033.pdf\r\n		f
1063	\N	\N	NOAA. 2011. New Mapping Tool and Techniques For Visualizing Sea Level Rise And Coastal Flooding Impacts. NOAA Coastal Services Center. \r\n	http://www.csc.noaa.gov/digitalcoast/_/pdf/New-Mapping-Tool-and-Techniques-for-Visualizing-SLR-Impacts.pdf\r\n		f
1064	\N	\N	Staudinger, M.D., N.B. Grimm, A. Staudt, S.L. Carter, F.S. Chapin\r\nIII, P. Kareiva, M. Ruckelshaus, B.A. Stein. 2012. Impacts of Climate Change on\r\nBiodiversity, Ecosystems, and Ecosystem Services: Technical Input to the 2013 National Climate Assessment. 	http://downloads.usgcrp.gov/NCA/Activities/Biodiversity-Ecosystems-and-Ecosystem-Services-Technical-Input.pdf		f
1065	\N	\N	Sallenger, A.H., Jr., K.S. Doran, and P.A. Howd. 2012. Hotspot of accelerated sea-level rise on the Atlantic Coast of North America. Nature Climate Change.\r\n	http://www.nature.com/nclimate/journal/vaop/ncurrent/full/nclimate1597.html?WT.mc_id=TWT_NatureClimate\r\n		f
1066	\N	\N	NOAA. 2010. Lidar Data Collected in Marshes: Its Error and Application for Sea Level Rise Modeling. NOAA Coastal Services Center.	http://www.csc.noaa.gov/digitalcoast/_/pdf/Lidar_marshes_slamm_CSC.pdf\r\n		f
1067	\N	\N	Shepard CC, CM Crain, MW Beck. 2011. The Protective Role of Coastal Marshes: A Systematic Review and Meta-analysis. PLoS ONE 6(11).\r\n	http://www.plosone.org/article/info%3Adoi%2F10.1371%2Fjournal.pone.0027374\r\n		f
1068	\N	\N	Sims, S.A. 2012. Effects of Projected Sea Level Rise on Piping Plover (Charadrius melodus)\r\nNesting Habitat in Rhode Island. Antioch University New England.\r\n	\N		f
1069	\N	\N	Needelman, B.A., S. Crooks, C.A. Shumway, J.G. Titus, R. Takacs, and J.E. Hawkes. 2012 Restore-Adapt-Mitigate: Responding to Climate Change Through Coastal Habitat Restoration.  Restore America’s Estuaries, Washington D.C.\r\n	http://www.estuaries.org/images/stories/RAE_Restore-Adapt-Mitigate_Climate-Chg-Report.pdf\r\n		f
1070	\N	\N	Shepard, C. C., V. N. Agostini, B. Gilmer, T. Allen, J. Stone, W. Brooks, and M. W. Beck. 2012. Assessing Future Risk: Quantifying the Effects of Sea Level Rise on Storm Surge Risk for the Southern Shores of Long Island, New York. Natural Hazards 60(2).\r\n	http://rd.springer.com/article/10.1007/s11069-011-0046-8\r\n		f
1071	\N	\N	USFWS, NOAA, and New York Division of Fish, wildlife, and Marine Resources. 2012. The National Fish, Wildlife and Plants Climate Adaptation Strategy: Public Review Draft.	http://www.wildlifeadaptationstrategy.gov/public-review-draft.php		f
1073	\N	\N	Kirwan, M. L., G. R. Guntenspergen, A. D’Alpaos, J. T.Morris, S.M. Mudd,and S. Temmerman. 2010. Limits on the Adaptability of Coastal Marshes to Rising Sea Level. Geophys. Res. Lett., 37.\r\n	http://www.agu.org/pubs/crossref/2010/2010GL045489.shtml\r\n		f
1074	\N	\N	Kling, D. and J. Sanchirico. 2011. An Adaptation Portfolio for the United States Coastal and Marine Environment. Resources for the Future. 	http://www.rff.org/rff/documents/RFF-Rpt-Adaptation-KlingSanchirico.pdf.\r\n		f
1075	\N	\N	Regional Climate Priorities and Project Workshop. 2010. Regional Ocean Science Council, New York Bight Sea Grant. \r\n	http://web2.uconn.edu/seagrantnybight/climate_change_workshop.htm\r\n		f
1077	\N	\N	NOAA. 2010. Adapting to Climate Change: A Planning Guide for State Coastal Managers. NOAA Office of Ocean and Coastal Resource Management. 	http://coastalmanagement.noaa.gov/climate/docs/adaptationguide.pdf\r\n		f
1079	\N	\N	NOAA. 2012. Mapping Coastal Inundation Primer. NOAA Coastal Service Center.	http://www.csc.noaa.gov/digitalcoast/_/pdf/guidebook.pdf\r\n		f
1076	\N	\N	NOAA. Detailed Methodology for Mapping Sea-Level Rise Inundation. NOAA Coastal Services Center. \r\n	http://www.csc.noaa.gov/slr/viewer/assets/pdfs/Inundation_Methods.pdf\r\n		f
1080	\N	\N	Georgetown Climate Center. 2011. Adaptation Tool Kit: Sea-Level Rise and Coastal Land Use How Governments Can Use Land-Use Practices to Adapt to Sea-Level Rise.\r\n	http://www.georgetownclimate.org/sites/default/files/Adaptation_Tool_Kit_SLR.pdf\r\n		f
1081	\N	\N	NOAA. 2011. Planning for Sea Level Rise in the Northeast: Considerations for the Implementation of Tidal Wetland Habitat Restoration Projects. NOAA Restoration Center Northeast Region. \r\n	http://www.habitat.noaa.gov/pdf/slr_workshop_report_november_2011.pdf\r\n		f
1082	\N	\N	U.S. Army Corps of Engineers. 2011. Sea-Level Change Considerations for Civil Works Programs. Circular No. 1165-2-212.	http://planning.usace.army.mil/toolbox/library/ECs/EC11652212Nov2011.pdf\r\n		f
1083	\N	\N	U.S. EPA. 2009. Adaptation Planning for the National Estuary Program. U.S. EPA Climate Ready Estuaries Program.	http://water.epa.gov/type/oceb/cre/upload/CREAdaptationPlanning-Final.pdf\r\n		f
1084	\N	\N	NOAA. 2012. Voluntary Step-by-Step Guide for Considering Potential Climate Change Effects on Coastal and Estuarine Land Conservation Projects. NOAA Office of Ocean and Coastal Resource Management.\r\n	http://coastalmanagement.noaa.gov/resources/docs/guidecelpapp.pdf\r\n		f
1072	\N	\N	The Nature Conservancy. 2010. Climate Change and Conservation: A Primer for Assessing\r\nImpacts and Advancing Ecosystem‐based Adaptation in The Nature Conservancy.\r\n	http://www.cakex.org/sites/default/files/TNC-%20Climate%20Impact%20Adaptation%20Primer.pdf		f
1061	\N	\N	Climate Central. 2012.  Modeling sea level rise impacts on storm surges along US coasts. Environ. Res. Lett. 7. 	(http://iopscience.iop.org/1748-9326/7/1/014032		f
1086	\N	\N	U.S. EPA. 2010. A Method to Assess Climate-Relevant Decisions: Application in the Chesapeake Bay (External Review Draft). U.S. Environmental Protection Agency, Washington, DC.\r\n	http://cfpub.epa.gov/ncea/cfm/recordisplay.cfm?deid=227483		f
1087	\N	\N	Crist, P.J., P. Comer, and M. Harkness. 2012. The Refuge Vulnerability Assessment and Alternatives Technical Guide. U.S. Fish and Wildlife Service. Arlington, VA.	http://www.fws.gov/refuges/whm/pdfs/RefugeVulnerabilityAssessmentTechnicalGuide_FINAL.pdf		f
1088	\N	\N	NOAA. 2012. Sentinel Sites Program Guidance for Understanding Climate Change Impacts. NOAA National Estuarine Research Reserve System.	http://www.nerrs.noaa.gov/Doc/PDF/Research/SentinelSiteReport2012.pdf\r\n		f
1090	\N	\N	U.S. Geological Survey. 1999-2001. National Assessment of Coastal Vulnerability to Sea-level Rise.\r\n	http://woodshole.er.usgs.gov/project-pages/cvi/		f
1091	\N	\N	USGS. 1999. National Assessment of Coastal Vulnerability to Sea-Level Rise: Preliminary Results for the U.S. Atlantic Coast. Data Retrieval Portal. \r\n	http://pubs.usgs.gov/dds/dds68/htmldocs/data.htm\r\n		f
1092	\N	\N	USGS. 1999. National Assessment of Coastal Vulnerability to Sea-Level Rise: Preliminary Results for the U.S. Atlantic Coast. Open-File Report 99-593.\r\n	http://pubs.usgs.gov/of/1999/of99-593/\r\n		f
1093	\N	\N	NOAA. 2012. Digital Coast: Sea Level Rise and Coastal Flooding Impacts Viewer. NOAA Coastal Services Center. 	http://www.csc.noaa.gov/digitalcoast/tools/slrviewer/index.html\r\n		f
1094	\N	\N	NOAA. 2012. Digital Coast: Conserving Coastal Wetlands for Sea-Level Rise Adaptation. NOAA Coastal Services Center. 	http://www.csc.noaa.gov/digitalcoast/wetlands/prioritize.htm\r\n		f
1095	\N	\N	National Oceanic and Atmospheric Administration. 2010. Technical Considerations for Use of Geospatial Data in Sea Level Change Mapping and Assessment. NOAA NOS Technical Report. Silver Spring, MD.\r\n	http://www.csc.noaa.gov/digitalcoast/_/pdf/SLC_Technical_Considerations_Document.pdf\r\n		f
1096	\N	\N	NOAA. 2009. Marsh Analysis and Planning Tool Incorporating Tides and Elevations (MAPTITE). NOAA National Ocean Service. 	http://ccma.nos.noaa.gov/ecosystems/coastalocean/maptite.aspx \r\n		f
1097	\N	\N	USGS. 2001. Coastal Vulnerability to Sea-Level Rise: A Preliminary Database for the U.S. Atlantic, Pacific and Gulf of Mexico Coasts. U.S. Geological Survey Digital Data Series - 68.\r\n	http://pubs.usgs.gov/dds/dds68/\r\n		f
1098	\N	\N	Hapke, C.J., Himmelstoss, E.A., Kratzmann, M., List, J.H., and E.R. Thieler, E.R. 2010. National Assessment of Shoreline Change; Historical Shoreline Change along the New England and Mid-Atlantic Coasts. Open-File Report 2010-1118.\r\n	http://pubs.usgs.gov/of/2010/1118/.		f
1100	\N	\N	Hapke, C.J., and E.R. Thieler. 2011. USGS Science for the Nation’s Changing Coasts; Shoreline Change Research: U.S. Geological Survey Fact Sheet 2011–3073.\r\n	http://pubs.usgs.gov/fs/2011/3073/\r\n		f
1101	\N	\N	USGS. Sea-level Rise Hazards and Decision Support. Last Updated 2011.\r\n	http://wh.er.usgs.gov/slr/index.html\r\n		f
1099	\N	\N	USGS. National Assessment of Shoreline Change Web Mapping Application. Last Updated 2011.	http://coastalmap.marine.usgs.gov/national/shorelc/\r\n		f
1102	\N	\N	Gutierrez, B.T., N.G. Plant, E.R. Thieler. 2011. A Bayesian Network to Predict Vulnerability to Sea-Level Rise: Data Report. U.S. Geological Survey Data Series 601.	http://pubs.usgs.gov/ds/601/\r\n		f
1104	\N	\N	USGS. National Assessment of Coastal Vulnerability to Future Sea-Level Rise (Fact Sheet). 	http://pubs.usgs.gov/fs/fs76-00/fs076-00.pdf		f
1105	\N	\N	USGS. Coastal Change Hazards: Hurricanes and Extreme Storms (Website). Last Updated 2012. \r\n 	http://coastal.er.usgs.gov/hurricanes/\r\n		f
1108	\N	\N	NatureServe. Coastal Marine Ecological Classification Standard (Web tool).\r\n	http://www.cmecscatalog.org/\r\n		f
1109	\N	\N	USGS. USGS Center for LIDAR Information Coordination and Knowledge (CLICK) (Web tool).\r\n	http://lidar.cr.usgs.gov/\r\n		f
1110	\N	\N	NEURISA. Northeast LiDAR Project (Website). \r\n	http://www.neurisa.org/NE_LiDAR_Project\r\n		f
1111	\N	\N	United States Global Change Research Program. 2009. Climate Change Wildlife and Wildlands: A Toolkit for Formal and Informal Educators.\r\n\r\n	\N		f
1112	\N	\N	NOAA. 2012. Incorporating Sea Level Change Scenarios at the Local Level. NOAA Coastal Services Center. \r\n	http://csc.noaa.gov/digitalcoast/_/pdf/slcscenarios.pdf\r\n		f
1113	\N	\N	USEPA. 2009. A Framework for Categorizing the Relative Vulnerability of Threatened and Endangered Species to Climate Change (External Review Draft). U.S. Environmental Protection Agency, Washington, DC, EPA/600/R-09/011, 2009.\r\n	http://cfpub.epa.gov/ncea/global/recordisplay.cfm?deid=203743\r\n		f
1114	\N	\N	Mid-Atlantic Regional Council on the Ocean.  Mid-Atlantic Regional Council on the Ocean Portal (Web tool).\r\n	http://www.midatlanticocean.org/map_portal.html\r\n		f
1115	\N	\N	New England Environmental Finance Center. COastal Adaptation to Sea level rise Tool (COAST)(Web tool).\r\n	http://efc.muskie.usm.maine.edu/pages/projects_cre.html		f
1116	\N	\N	Merrill, S., D. Yakovleff, D. Holman, J. Cooper, and P. Kirshen. 2010. Valuing Mitigation Strategies: A GIS-Based Approach for Climate Adaptation Analysis. ArcUser. 	http://efc.muskie.usm.maine.edu/docs/coast.arcuser.pdf		f
1117	\N	\N	NatureServe. Climate Change Vulnerability Index (CCVI) (Tool).\r\n	http://www.natureserve.org/prodServices/climatechange/ccvi.jsp\r\n		f
1118	\N	\N	NOAA. 2011. Coastal Sea-Level Change Societal Challenge Needs Assessment Report. NOAA Coastal Services Center. 	http://www.floods.org/ace-files/documentlibrary/committees/Coastal/NOAA_Coastal_Sea_Level_Change_Societal_Challenge_Needs_Assessment_Report.pdf		f
1120	\N	\N	National Research Council. 2009. Informing Decisions in a\r\nChanging Climate. Panel on Strategies and Methods for Climate-Related Decision\r\nSupport, Committee on the Human Dimensions of Global Change. Washington, DC: The National\r\nAcademies Press.	http://www.nap.edu/catalog.php?record_id=12626\r\n		f
