--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

--
-- Name: plpgsql; Type: PROCEDURAL LANGUAGE; Schema: -; Owner: postgres
--

CREATE OR REPLACE PROCEDURAL LANGUAGE plpgsql;


ALTER PROCEDURAL LANGUAGE plpgsql OWNER TO postgres;

SET search_path = public, pg_catalog;
-- Data for Name: dap; Type: TABLE DATA; Schema: public; Owner: postgres
--

COPY dap (id, actionplan, adaptationandmitigationguidance, adaptationplan, agriculture, aquaculture, assessments, atmospheric, beaches, biota, builtcoast, canada, candidatespecies, capabilities, capacity, carbonconcentration, central, chemical, climatescience, climatesocietyinteractions, coastalandoceanic, coasts, code, communication, communicationandeducation, completed, composition, concernspecies, conditions, connecticut, conservation, contact, crossdisciplinary, cultural, datastewardshipandprovisions, datasupporttools, dates, decisionmaking, delaware, depthandelevationdata, description, districtofcolumbia, downscale, ecologicalandbiological, economicimpacts, economicresources, ecosystem, ecv, education, emergencymanagement, endangered, energy, engagement, estuaries, experimentalimpacts, extremes, feedback, fisheries, forecastimpacts, forecastsandoutlooks, forests, freshwaterresources, geological, greatlakes, ground, guidance, heatrelated, high, hindcasts, impactstudy, impacts, improve, indicatorbasedresearch, indigenouspeoples, indirectclimatehazards, infrastructure, inland, insituobservations, international, k12education, keywords, labrador, literacy, localcity, low, maine, managedecosystems, managementguidance, maps, marine, marlyland, massachusetts, microbial, mid, midatlantic, minority, mitigation, monitor, monitoringtools, name, "national", naturalecosystems, needs, needsactions, needsassessment, newbrunswick, newengland, newhampshire, newjersey, newyork, newfoundland, northcarolina, novascotia, objectives, observingsystems, oceans, ohio, ongoing, organism, organization, otherbiologicalorecological, otherchemical, otherclimatesocietyinteractions, otherdata, othergeological, othermanagedecosystems, otherproducts, othersector, otherservices, paleoclimate, pennsylvania, ph, physical, planned, policyguidance, policyplanning, pollencounting, population, porosity, princeedwardisland, prioritizationtools, problemfocused, problemfocusedproduct, productcapabilities, productcapacity, projections, proposed, publiceducation, publicengagement, publichealth, publicsecurity, quebec, reanalysisproducts, recreationandtourism, regionspecific, regionalorstate, resilience, resources, rhodeisland, riskandvulnerability, riskassessmentorriskmanagement, riskassessments, satelliteremoteobservations, scenarioplanning, sectorspecific, socialandeconomic, southcarolina, southeast, stakeholder, stakeholderengagement, stormwater, subsurface, surface, surfaceatmosphere, surveysandpreliminaryassessments, sustainability, terrestrial, tools, trainingandcapacitybuilding, translate, translation, transportation, unknown, upperair, urban, url, vectorborneillness, vermont, viewersandwebbasedtools, virginia, visualizationtools, vulnerabilityassessments, wastewater, water, waterquality, watersupply, westvirginia, wetlands, worksheet, worksheetexists) FROM stdin;
236	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	t	t	f	NH4	f	f	t	f	f	f	f	f	Steve Miller, Great Bay NERR or Cameron Wake, UNH (steve.miller@wildlife.nh.gov or Cameron.wake@unh.edu) 	f	f	f	f	\N	f	f	f	Climate Change in the Piscataqua/Great Bay Region: Past, Present, and Future was the product of this recently completed project. The report is a detailed assessment of climate change for coastal New Hampshire that describes how the region's climate has changed over the past century, and how climate may change over the course of this century based on different global greenhouse gas emission scenarios. The impacts of our changing climate are already affecting coastal communities. This report provides decision-relevant information on a regional scale to individual, municipal, regional, and state decision-makers.  The information compiled in the climate assessment provides the foundation for developing local adaptation plans to a changing climate and this project will disseminate this information to seacoast municipalities. Adaptation can help reduce the vulnerability of both natural and social systems to climate change and variability, and can assist with preparing for and coping with negative impacts. Adapting to a changing climate requires both data and information at a spatial and temporal scale that is relevant to decision making. The information compiled in this climate change assessment report, combined with the NHCAW training programs, will provide the foundation for developing local adaptation planning to a changing climate.\r\n	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	t	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	 Completed Regional Or State New England New Hampshire Climate Impacts on Water Resources Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Physical Atmospheric Coastal and Oceanic Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Climate Society Interactions Plans, Assessments, Studies Impact Study Risk and Vulnerability	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	Assessment of Climate Change in Coastal New Hampshire	f	f	f	f	f	f	t	t	f	f	f	f	f	Provide decision-relevant information on a regional scale to individual, municipal, regional, and state decision-makers information to assist in adaptation efforts.  The primary deliverable is the report. 	f	f	f	f	f	Great Bay NERR and UNH\r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	http://CarbonSolutionsNE.org 	f	f	f	f	f	t	f	t	f	f	f	f	\N	f
215	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	MD16	f	f	f	f	f	f	f	f	Zoe Johnson, Maryland Department of Natural Resources, ZJohnson@dnr.state.md.us	f	f	f	t	\N	f	f	f	Maryland's Living Shoreline Initiative includes a tool in the Coastal Atlas called the Shoreline Management tool and involves training workshops for contractors, local managers and private landowners on implementing “living shoreline” protection practices to minimize shoreline erosion and protect upland properties. Topics covered have included: site visits and determining if a living shoreline is appropriate, state and county permits, working with a contractor, financial assistance for projects, and more. To date, workshops for private landowners have been conducted in partnership with Worcester, Kent, Somerset, St. Mary’s, Charles and Calvert Counties.	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Ongoing Regional Or State Mid-Atlantic Marlyland Infrastructure Built Coast (e.g., engineered solutions for shoreline protection) Natural Ecosystems Coasts and Climate Resilience (including sea-level rise) Training and Capacity Building Data Support tools (help using specific data products)	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	Maryland's Living Shoreline Initiative	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	t	f	Maryland Department of Natural Resources 	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	http://dnr.maryland.gov/coastsmart/shoreline_management.asp	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
216	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	f	f	f	MD17	f	f	t	f	f	f	f	t	Dana Limpert, Biodiversity Analyst, Maryland Division of Wildlife and Heritage, dlimpert@dnr.state.md.gov	f	f	f	f	\N	f	f	f	Somerset county has good mapping data of terrapin nesting habitat, and Maryland Division of Wildlife and Heritage is using the Sea-Level Affecting Marshes Model data developed as a part of Maryland's Coastal Atlas to see where good nesting habitat might change becasue of sea-level rise.    The Division also used the SLAMM results to look at where future nesting areas might be located and whether there was development nearby or if they could be protected.  SLAMM predicts a decrease of sandy areas with sea-level rise, but one conculsion is that Poplar Island restoration has resulted in an increase in terrapin sandy beach habitat. Thus, this shows that if the Division can stay out ahead of sea-level rise they might be able to restore or create terrapin habitat than will not be affected by sea-level rise.   	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	t	f	f	f	 Completed Regional Or State Mid-Atlantic Marlyland Natural Ecosystems Inland Habitats and Watersheds  Beaches Biota Marine Terrestrial Conservation/ Restoration of Sensitive Species and Habitats Assess Climate and its Impacts Vulnerability assessments (species, habitats and community vulnerability assessments) Inform Mitigation and Adaptation Choices Ecological and Biological	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	t	f	f	Terrapin Nesting Habitat and Sea-Level Rise	f	t	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Maryland Division of Wildlife and Heritage	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	t	f	f	f	f	f	f	\N	f
217	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	MD18	f	f	f	f	f	f	f	f	\N	f	f	f	f	\N	f	f	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	 Regional Or State Mid-Atlantic Marlyland Coasts and Climate Resilience (including sea-level rise) Depth and Elevation Data	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	Maryland LiDAR	f	f	f	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	Maryland Department of Natural Resources	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	http://dnrweb.dnr.state.md.us/gis/data/lidar/	f	f	f	f	f	f	f	f	f	f	f	f	\N	f
233	t	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	NH1	f	f	f	f	f	f	f	t	Derek Sowers, Piscataqua Region Estuary Partnership or Sam Merrill, New England Environmental Finance Center (Derek.sowers@unh.edu or smerrill@usm.maine.edu) 	f	f	f	f	\N	t	f	f	The primary objective of this project is to provide support for climate adaptation planning processes in South Portland, ME and the Hampton/Seabrook estuary in NH. Working in partnership with PREP and Casco Bay Estuary Partnership, the New England Environmental Finance Center (EFC) will provide visual, numeric, narrative, and presentation-based products based on the COAST decision-support tool. It is anticipated these products will help galvanize support for processes underway and represent specific action items stakeholders can evaluate. At public meetings of local stakeholder groups the EFC will provide 1) single-event snapshot visualizations of 3D extruded values for each action and no-action scenario; 2) multi-decade tallies of cumulative expected damages under each adaptation scenario; and 3) interpretation of avoided costs associated with each adaptation action under consideration. Dialogue will be solicited about implications for possible subsequent local action.	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	 Ongoing Regional Or State New England New Hampshire Infrastructure Managed Ecosystems Natural Ecosystems Biota Economic Resources Coasts and Climate Resilience (including sea-level rise) Conservation/ Restoration of Sensitive Species and Habitats Inform Mitigation and Adaptation Choices Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Collaborative Stakeholder Engagements Climate Society Interactions Social and Economic Decision Making Other Other Other Plans, Assessments, Studies Vulnerability Assessment Risk and Vulnerability Problem Focused Problem Focused Viewers and Web-based Tools Visualization tools (web-based, mapping programs)	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	t	f	f	Sea Level Rise and Storm Surge Adaptation Analysis via COAST 	f	t	f	f	f	f	t	t	f	f	f	f	f	The primary objective of this project is to provide support for climate adaptation planning processes in South Portland, ME and the Hampton/Seabrook estuary in NH.	f	f	f	t	f	Piscataqua Region Estuary Partnership and New England Environmental Finance Center  \r\n	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	t	\N	f	t	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	\N	f	f	t	f	t	f	f	f	f	f	f	f	SLRAdaptationAnalysisCOAST_NH.doc\r\n	f
235	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	NH3	f	f	f	f	f	f	f	f	Cameron Wake, UNH or Steve Miller, Great Bay NERR (Cameron.wake@unh.edu or steve.miller@wildlife.nh.gov) 	f	f	t	f	\N	t	f	f	This project will develop and refine a methodology for assessing flood risk associated with land use and climate change scenarios, implement the methodology for the Lamprey River    watershed of Great Bay, NH, and demonstrate the use of associated products to support land use decision-making in coastal communities. The core analyses and outputs for this project will include maps at the watershed and municipality scale of the 100-year flood risk boundaries and river discharge at specific locations under selected scenarios. As a result, decision-makers and the public within the watershed will have access to new information regarding local flood risk, and they will be educated about how past and potential future land use patterns and climate change will influence the frequency and spatial extent of flooding. 	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	\N	f	t	t	f	f	f	f	t	f	f	f	f	f	t	t	f	f	f	t	f	t	f	f	 Regional Or State New England Regional Or State New Hampshire Infrastructure Managed Ecosystems Natural Ecosystems Economic Resources Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Climate Impacts on Water Resources Assess Climate and its Impacts Forecasts of Climate Impacts  Social Impacts (Health and Public Security) Inform Mitigation and Adaptation Choices Translation of Climate Science for Sector/Decision-Maker Use  Evaluation of Climate Change Tools and Data Promote Public Climate Literacy Translate Climate Science for the Public  Improve Communication and Education Tools  Physical Terrestrial (Groundwater, Soil Moisture, surface water, glaciers and ice caps, land cover, biomass) Climate Society Interactions Social and Economic Decision Making Risk Assessment or Risk Management In situ Observations Reanalysis Products Data Stewardship and Provisions Forecasts and outlooks (monthly to annual, models)  Maps (Imagery, geo-referenced data) Risk and Vulnerability Viewers and Web-based Tools Visualization tools (web-based, mapping programs)	f	t	f	f	f	t	f	t	f	f	f	f	f	f	f	t	f	f	Assessing the Risk of 100-year Freshwater Floods in the Lamprey River Watershed of New Hampshire Resulting from Changes in Climate and Land Use 	f	t	f	f	f	f	t	t	f	f	f	f	f	Develop and refine a methodology for assessing flood risk associated with land use and climate change scenarios, implement the methodology for the Lamprey River watershed of Great Bay, NH.	f	f	f	f	f	UNH and Great Bay National Estuarine Research Reserve (NERR) \r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	t	\N	f	t	t	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	t	t	f	f	f	f	http://100yearfloods.org\r\n	f	f	t	f	t	f	f	t	f	f	f	f	\N	f
200	f	f	f	f	f	f	f	t	t	f	f	f	f	f	f	f	f	f	t	t	t	MD1	t	f	t	f	f	t	f	t	Chris Cortina, Chesapeake & Coastal Service, Maryland Department of Natural Resources, ccortina@dnr.state.md.us\r\n	f	t	t	t	Completed, but continually updated.	f	f	t	The Coastal Atlas is the result of a collaborative effort among the Maryland Department of Natural Resources, the Maryland Energy Administration, Towson University, the University of Maryland, The Nature Conservancy and the National Oceanic and Atmospheric Administration. The data available through the Coastal Atlas includes physical characteristics, human uses and ecological resources. Through the Coastal Atlas, users are able to visualize, query, map, and analyze available data to better manage our marine and estuarine resources. The tools currently available, and those that will be continually developed for the Coastal Atlas, are designed to support better decision-making by transforming available data into information tailored for specific issues.\r\n	f	f	t	f	f	f	f	f	f	f	t	f	t	f	t	\N	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	t	t	f	f	f	 Ongoing Completed Regional Or State Mid-Atlantic Marlyland Public Health and Safety Infrastructure Energy Communication and Commerce Managed Ecosystems Natural Ecosystems Coasts Estuaries Wetlands (e.g., saltwater, brackish, freshwater; tidal/non-tidal) Oceans Inland Habitats and Watersheds  Beaches Social and Cultural Resources Biota Sustainability of Marine Ecosystems Coasts and Climate Resilience (including sea-level rise) Changes in Extremes of Weather and Climate Conservation/ Restoration of Sensitive Species and Habitats Assess Climate and its Impacts Inform Mitigation and Adaptation Choices Promote Public Climate Literacy Vulnerability assessments (species, habitats and community vulnerability assessments) Risk Assessments Needs and Capacity Assessments Scenario Planning Experimental Impacts (single species and multi-species, physiology and ecology) Forecasts of Climate Conditions Forecasts of Climate Impacts  Physical Coastal and Oceanic Ecological and Biological Climate Society Interactions Data Stewardship and Provisions Depth and Elevation Data Maps (Imagery, geo-referenced data) Projections (intra-annual to multi-decadal, including SLR and model down-scaling) Training and Capacity Building Viewers and Web-based Tools Data Support tools (help using specific data products) Visualization tools (web-based, mapping programs)	f	t	f	f	f	t	f	t	f	t	f	f	f	t	f	t	f	f	Maryland Coastal Atlas\r\n	f	t	t	f	f	f	f	f	f	f	f	f	f	The Coastal Atlas has been developed to provide direct access to available data needed for coastal and ocean planning efforts by assisting users in identifying potential conflicts so that they can then be avoided early in the planning process.	f	t	f	t	f	Maryland Department of Natural Resources\r\n	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	f	f	f	f	f	f	f	f	f	t	f	f	f	t	f	f	f	f	f	t	t	\N	f	f	f	t	f	t	f	f	f	f	f	f	f	f	f	f	f	t	f	f	t	f	f	f	f	f	f	http://www.dnr.state.md.us/ccp/coastalatlas/index.asp	f	f	t	f	t	t	f	f	f	f	f	t	\N	f
